,WEO Country Code,ISO,WEO Subject Code,Country,Subject Descriptor,Subject Notes,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Estimates Start After
6811,718,SYC,PCPI,Seychelles,"Inflation, average consumer prices","Expressed in averages for the year, not end-of-period data. A consumer price index (CPI) measures changes in the prices of goods and services that households consume. Such changes affect the real purchasing power of consumers' incomes and their welfare. As the prices of different goods and services do not all change at the same rate, a price index can only reflect their average movement. A price index is typically assigned a value of unity, or 100, in some reference period and the values of the index for other periods of time are intended to indicate the average proportionate, or percentage, change in prices from this price reference period. Price indices can also be used to measure differences in price levels between different cities, regions or countries at the same point in time. [CPI Manual 2004, Introduction] For euro countries, consumer prices are calculated based on harmonized prices. For more information see http://epp.eurostat.ec.europa.eu/cache/ITY_OFFPUB/KS-BE-04-001/EN/KS-BE-04-001-EN.PDF.]",Index,,"Source: National Statistics Office Latest actual data: 2020 Harmonized prices: No Frequency of source data: Monthly Base year: 2014. New weights , a new product basket, an expanded price collection were introduced based on 2018/2019 Household Budget Survey for the CPI starting in Jan.2021.The index reference period for the new CPI index series is therefore 2020=100. Starting with theindex for January 2021, only the new CPI index series will be calculated.To enable a long run CPI index series to be published. The new CPI index (2020=100) must belinked to the current CPI index series (2014=100), this requires the new index series to be rescaledto the level of the last monthly index of the current CPI index series i.e., December 2020. Startingwith the index for January 2021, this is achieved by multiplying each month's index of the newupdated CPI series by the December 2020 index of the current CPI index series 2014, then dividingby 100. The actual calculation of the  All items' index for January 2021 linked to the current CPIindex is given below by way of example.103.84 (All Items index Jan 2021) * 116.41(All items index Dec 2020)/100=120.88 Primary domestic currency: Seychelles rupee Data last updated: 08/2021",24.877,27.492,27.257,29.05,29.392,29.564,30.273,30.952,31.1,32.134,33.404,34.083,34.771,34.654,35.427,35.606,34.873,35.502,36.46,38.757,41.199,43.671,43.758,45.202,46.965,47.27,46.391,48.861,66.923,88.174,86.054,88.256,94.531,98.633,100.0,104.043,102.985,105.928,109.85,111.835,113.18,124.455,129.089,133.22,137.217,141.333,145.573,2020.0
6812,718,SYC,PCPIPCH,Seychelles,"Inflation, average consumer prices",Annual percentages of average consumer prices are year-on-year changes.,Percent change,,"See notes for:  Inflation, average consumer prices (Index).",13.516,10.512,-0.854,6.577,1.179,0.585,2.397,2.244,0.478,3.323,3.952,2.032,2.02,-0.336,2.229,0.505,-2.059,1.804,2.7,6.3,6.3,6.0,0.2,3.3,3.9,0.648,-1.858,5.324,36.965,31.754,-2.405,2.559,7.11,4.339,1.386,4.043,-1.016,2.858,3.702,1.807,1.203,9.962,3.724,3.2,3.0,3.0,3.0,2020.0
6816,718,SYC,TM_RPCH,Seychelles,Volume of imports of goods and services,"Percent change of volume of imports refers to the aggregate change in the quantities of total imports whose characteristics are unchanged. The goods and services and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,,"Source: Central Bank Latest actual data: 2020 Base year: 1990 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Other Chain-weighted: No Trade System: Other Excluded items in trade: Other; Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Seychelles rupee Data last updated: 08/2021",-1.443,6.624,-3.807,-3.783,-5.293,9.5,4.222,98.796,-13.017,-3.236,1.927,9.117,6.479,18.315,-12.024,5.158,18.728,21.433,28.668,-3.303,-16.265,35.343,-8.067,-6.621,-0.246,17.743,3.081,-11.215,-0.276,1.267,-7.191,1.75,12.02,2.125,21.051,7.26,7.721,6.995,2.963,-1.554,-18.269,-5.994,15.831,13.905,8.923,9.216,7.533,2020.0
6817,718,SYC,TMG_RPCH,Seychelles,Volume of Imports of goods,"Percent change of volume of imports of goods refers to the aggregate change in the quantities of imports of goods whose characteristics are unchanged. The goods and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,,"Source: Central Bank Latest actual data: 2020 Base year: 1990 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Other Chain-weighted: No Trade System: Other Excluded items in trade: Other; Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Seychelles rupee Data last updated: 08/2021",-3.447,4.284,-3.257,33.254,0.976,11.414,-12.517,-6.216,30.154,6.34,4.201,-6.745,10.693,41.795,-13.193,5.276,18.556,22.201,30.405,-2.723,-23.74,45.446,-11.769,-9.991,8.088,24.966,1.304,-10.261,4.568,-1.166,-8.627,5.247,8.285,4.091,8.729,2.07,9.748,9.753,-3.336,-3.701,-16.879,-1.682,13.291,9.44,10.411,9.924,8.402,2020.0
6818,718,SYC,TX_RPCH,Seychelles,Volume of exports of goods and services,"Percent change of volume of exports refers to the aggregate change in the quantities of total exports whose characteristics are unchanged. The goods and services and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,,"Source: Central Bank Latest actual data: 2020 Base year: 1990 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Other Chain-weighted: No Trade System: Other Excluded items in trade: Other; Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Seychelles rupee Data last updated: 08/2021",-1.387,8.052,0.796,-90.597,-25.583,2.274,-2.717,244.868,110.192,-2.412,-1.356,5.657,5.924,48.14,-1.769,9.419,2.927,19.477,11.214,6.634,-3.642,26.668,5.337,5.264,-12.786,-8.315,-3.171,10.733,-9.744,4.97,-20.532,3.31,22.93,-7.901,12.384,29.211,-8.105,3.765,-0.422,4.377,-18.518,-10.9,16.602,24.754,13.537,11.674,7.444,2020.0
6819,718,SYC,TXG_RPCH,Seychelles,Volume of exports of goods,"Percent change of volume of exports of goods refers to the aggregate change in the quantities of exports of goods whose characteristics are unchanged. The goods and their prices are held constant, therefore changes are due to changes in quantities only. [Export and Import Price Index Manual: Theory and Practice, Glossary]",Percent change,,"Source: Central Bank Latest actual data: 2020 Base year: 1990 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Other Chain-weighted: No Trade System: Other Excluded items in trade: Other; Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Seychelles rupee Data last updated: 08/2021",-5.996,-21.497,1.437,39.276,-25.398,1.736,-2.625,244.205,110.298,9.831,0.207,-3.747,-7.582,20.746,6.386,0.376,85.378,26.918,19.802,10.79,13.149,32.828,6.938,13.626,-9.872,-6.789,-1.879,-4.662,-5.107,10.992,-25.907,9.735,31.991,-8.124,-11.859,14.043,-9.963,6.856,-2.891,-8.043,4.545,-7.34,5.506,12.585,6.145,9.711,6.173,2020.0
6822,718,SYC,LP,Seychelles,Population,"For census purposes, the total population of the country consists of all persons falling within the scope of the census. In the broadest sense, the total may comprise either all usual residents of the country or all persons present in the country at the time of the census. [Principles and Recommendations for Population and Housing Censuses, Revision 1, paragraph 2.42]",Persons,Millions,Source: National Statistics Office Latest actual data: 2015 Primary domestic currency: Seychelles rupee Data last updated: 08/2021,0.063,0.064,0.064,0.064,0.065,0.065,0.066,0.068,0.069,0.069,0.07,0.07,0.071,0.072,0.074,0.075,0.076,0.077,0.079,0.08,0.081,0.081,0.083,0.083,0.082,0.083,0.085,0.085,0.087,0.087,0.09,0.087,0.088,0.09,0.091,0.093,0.094,0.094,0.095,0.096,0.097,0.098,0.099,0.1,0.101,0.102,0.102,2015.0
6837,718,SYC,NGDP_FY,Seychelles,"Gross domestic product corresponding to fiscal year, current prices","Gross domestic product corresponding to fiscal year is the country's GDP based on the same period during the year as their fiscal data. In the case of countries whose fiscal data are based on a fiscal calendar (e.g., July to June), this series would be the country's GDP over that same period. For countries whose fiscal data are based on a calendar year (i.e., January to December), this series will be the same as their GDP in current prices.",National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2020 Fiscal assumptions: Staff projections Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986. Change in presentation to reflect 2011 Budget classification and transition to GFS2001. Data prior to 2007 may not add up due to breaks in the GFS1986/2001 coverage. Basis of recording: Cash General government includes: Central Government; Social Security Funds;. Change in coverage of general government as of 2011 Budget and incorporation of budget dependent entities Valuation of public debt: Nominal value. Book value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans; Financial Derivatives; Other Accounts Receivable/Payable; Other Primary domestic currency: Seychelles rupee Data last updated: 08/2021,0.942,0.972,0.968,0.993,1.068,1.205,1.284,1.396,1.528,1.721,1.967,1.98,2.221,2.456,2.459,2.42,2.5,2.83,3.201,3.328,3.513,3.645,3.822,3.811,4.616,5.055,5.61,6.926,9.147,11.533,11.705,12.609,14.519,16.015,17.119,18.34,18.989,20.858,21.54,22.192,20.021,23.585,26.219,28.878,31.221,33.764,36.448,2020.0
6838,718,SYC,BCA,Seychelles,Current account balance,"Current account is all transactions other than those in financial and capital items. The major classifications are goods and services, income and current transfers. The focus of the BOP is on transactions (between an economy and the rest of the world) in goods, services, and income.",U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2020 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Seychelles rupee Data last updated: 08/2021",-0.016,-0.019,-0.041,-0.026,-0.013,-0.019,-0.033,-0.021,-0.028,-0.04,-0.013,-0.008,-0.007,0.009,0.031,0.001,-0.052,-0.066,-0.106,-0.117,-0.043,-0.153,-0.101,-0.009,-0.06,-0.174,-0.134,-0.111,-0.185,-0.126,-0.188,-0.234,-0.224,-0.159,-0.31,-0.256,-0.294,-0.3,-0.291,-0.255,-0.336,-0.372,-0.423,-0.394,-0.386,-0.397,-0.399,2020.0
6839,718,SYC,BCA_NGDPD,Seychelles,Current account balance,"Current account is all transactions other than those in financial and capital items. The major classifications are goods and services, income and current transfers. The focus of the BOP is on transactions (between an economy and the rest of the world) in goods, services, and income.",Percent of GDP,,"See notes for:  Gross domestic product, current prices (National currency) Current account balance (U.S. dollars).",-10.602,-12.211,-27.505,-17.755,-8.782,-11.369,-16.018,-8.47,-10.01,-13.008,-3.521,-2.182,-1.592,1.82,6.452,0.279,-10.42,-11.741,-17.469,-18.743,-6.981,-24.597,-14.519,-1.327,-7.187,-18.939,-13.161,-10.773,-18.483,-14.837,-19.38,-22.959,-21.138,-11.945,-23.111,-18.601,-20.616,-19.611,-18.89,-16.117,-29.512,-28.86,-24.13,-20.285,-18.171,-17.057,-15.605,2020.0
